Unnamed: 0,Round 2,Entry,us,af,cn,me,sa,la,pa,ec,eu,se,TLTL,GL,avg,Unnamed: 16,Unnamed: 17
40.0,FTPEE,Energy system efficiency,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5,1.75,pct of annual increase in energery efficiency; 1%/yr is the historical value over the last 40 years,
41.0,NEP,Electrify everything,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,47.5,"pct of fossil use not used for el geneneration (mobility, heating, industrial, etc.) to be electrified",
42.0,ISPV,Renewables,50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,95,72.5,pct of electricity generation to be renewable (40% is the historical max value),
43.0,CCS,CCS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,40.0,pct of fossil use equipped with carbon capture and storage at source,
44.0,DAC,Direct air capture,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.75,"GtCO2/yr; In 2020, the regional emissions were roughly: US 5, AF 1, CN 12, the rest all between 2 and 3.",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Poverty,,,
,,,,,,,,,,,,,,Inequality,,,
,,,,,,,,,,,,,,Empowerment,,,
,,,,,,,,,,,,,,Energy,,,
,,,,,,,,,,,,,,Food and Agri,,,
